1342449,鸡胸,1189,肉禽蛋,1208,禽蛋类,7.0,7.2,7.1,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342448,鸡翅,1189,肉禽蛋,1208,禽蛋类,12.0,12.0,12.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342287,团生菜,1186,蔬菜,,,0.8,1.2,1.0,冀,毛\净,斤,2022-10-03 00:00:00,,138,,admin,,,
1342286,散叶生菜,1186,蔬菜,,,1.5,2.8,2.15,冀辽,毛\箱,斤,2022-10-03 00:00:00,,138,,admin,,,
1342285,罗马生菜,1186,蔬菜,,,2.0,3.0,2.5,冀云,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342284,油菜,1186,蔬菜,,,0.5,0.8,0.65,鲁京辽,大\小,斤,2022-10-03 00:00:00,,138,,admin,,,
1342283,香菜,1186,蔬菜,,,2.0,3.0,2.5,冀云辽,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342282,茴香,1186,蔬菜,,,1.0,1.5,1.25,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342281,韭菜,1186,蔬菜,,,1.5,2.0,1.75,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342280,苦菊,1186,蔬菜,,,3.0,3.5,3.25,冀辽,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342279,油麦菜,1186,蔬菜,,,1.2,2.0,1.6,冀辽云,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342278,散菜花,1186,蔬菜,,,1.8,2.3,2.05,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342277,绿菜花,1186,蔬菜,,,1.6,2.2,1.9,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342276,绿豆芽,1186,蔬菜,,,0.95,1.0,0.98,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342275,黄豆芽,1186,蔬菜,,,0.85,0.9,0.88,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342274,番茄,1186,蔬菜,,,1.2,1.8,1.5,蒙冀鲁,黑框,斤,2022-10-03 00:00:00,,138,,admin,,,
1342273,番茄,1186,蔬菜,,,1.8,2.4,2.1,冀蒙,纸箱\泡沫箱,斤,2022-10-03 00:00:00,,138,,admin,,,
1342272,番茄,1186,蔬菜,,,2.2,2.8,2.5,蒙,白框,斤,2022-10-03 00:00:00,,138,,admin,,,
1342271,黄瓜,1186,蔬菜,,,1.0,1.4,1.2,鲁辽,袋\箱,斤,2022-10-03 00:00:00,,138,,admin,,,
1342270,黄瓜,1186,蔬菜,,,1.4,2.0,1.7,冀,鲜干花,斤,2022-10-03 00:00:00,,138,,admin,,,
1342269,小黄瓜,1186,蔬菜,,,2.8,3.0,2.9,辽鲁,旱\荷兰,斤,2022-10-03 00:00:00,,138,,admin,,,
1342268,茄子,1186,蔬菜,,,0.4,1.4,0.9,冀京鲁,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342187,青蒜,1186,蔬菜,1199,水菜,3.0,4.0,3.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342186,盖菜,1186,蔬菜,1199,水菜,1.0,1.5,1.25,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342185,芥兰,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342184,菜心,1186,蔬菜,1199,水菜,1.5,2.0,1.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342183,空心菜,1186,蔬菜,1199,水菜,1.5,2.0,1.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342182,鸡毛菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342181,荆芥,1186,蔬菜,1199,水菜,3.5,4.0,3.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342180,紫苏叶,1186,蔬菜,1199,水菜,3.0,4.0,3.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342179,豌豆苗,1186,蔬菜,1199,水菜,4.5,5.5,5.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342178,快菜,1186,蔬菜,1199,水菜,0.8,1.0,0.9,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342177,苦菊,1186,蔬菜,1199,水菜,3.0,3.5,3.25,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342176,穿心莲,1186,蔬菜,1199,水菜,3.5,4.5,4.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342175,木耳菜,1186,蔬菜,1199,水菜,1.5,2.0,1.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342174,凤梨,1187,水果,1211,其他类,2.3,2.4,2.35,国产,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342173,圣女果,1187,水果,1211,其他类,5.5,6.5,6.0,,千禧,斤,2022-10-03 00:00:00,,138,,admin,,,
1342172,百香果,1187,水果,1211,其他类,6.0,7.0,6.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342171,冬枣,1187,水果,1211,其他类,1.5,6.0,3.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342170,火龙果,1187,水果,1211,其他类,2.5,7.5,5.0,,红,斤,2022-10-03 00:00:00,,138,,admin,,,
1342169,火龙果,1187,水果,1211,其他类,3.0,4.5,3.75,,白,斤,2022-10-03 00:00:00,,138,,admin,,,
1342168,板栗,1187,水果,1211,其他类,3.5,4.0,3.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342167,油栗,1187,水果,1211,其他类,7.0,10.0,8.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342166,木瓜,1187,水果,1211,其他类,4.9,5.2,5.05,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342165,磨盘柿子,1187,水果,1211,其他类,2.4,2.7,2.55,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342164,脆皮柿子,1187,水果,1211,其他类,1.4,1.8,1.6,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342163,甘蔗,1187,水果,1211,其他类,1.4,1.6,1.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342162,柠檬,1187,水果,1211,其他类,4.5,5.0,4.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342161,石榴,1187,水果,1211,其他类,3.5,6.0,4.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342160,山楂,1187,水果,1211,其他类,3.0,5.0,4.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342159,山楂,1187,水果,1211,其他类,4.5,5.5,5.0,,小金星,斤,2022-10-03 00:00:00,,138,,admin,,,
1342158,青皮核桃,1187,水果,1211,其他类,1.3,1.4,1.35,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342157,姑娘果（灯笼果）,1187,水果,1211,其他类,6.0,10.0,8.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342156,沙果,1187,水果,1211,其他类,2.0,2.5,2.25,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342155,鸭梨,1187,水果,,梨类,1.8,2.2,2.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342154,雪花梨,1187,水果,,梨类,1.8,2.2,2.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342153,皇冠梨,1187,水果,,梨类,3.0,3.4,3.2,,纸箱,斤,2022-10-03 00:00:00,,138,,admin,,,
1342152,七月红,1187,水果,,梨类,2.2,2.5,2.35,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342151,南果梨,1187,水果,,梨类,2.5,5.0,3.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342150,丰水梨,1187,水果,,梨类,3.5,4.0,3.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342149,红酥梨,1187,水果,,梨类,2.5,2.8,2.65,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342148,库尔勒香梨,1187,水果,,梨类,5.5,6.5,6.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342207,香菇,1186,蔬菜,,,3.5,7.0,5.25,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342206,白玉菇,1186,蔬菜,,,4.5,5.5,5.0,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342205,口蘑,1186,蔬菜,,,8.0,9.0,8.5,冀,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342204,杏鲍菇,1186,蔬菜,,,3.5,4.0,3.75,苏豫津,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342203,金针菇,1186,蔬菜,,,4.0,5.0,4.5,辽鲁,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342202,油菜,1186,蔬菜,1199,水菜,1.0,1.2,1.1,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342201,小白菜,1186,蔬菜,1199,水菜,1.5,2.0,1.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342200,油麦菜,1186,蔬菜,1199,水菜,1.5,1.8,1.65,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342199,奶白菜,1186,蔬菜,1199,水菜,1.5,2.5,2.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342198,散生菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342197,香葱,1186,蔬菜,1199,水菜,3.5,4.5,4.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342196,茼蒿,1186,蔬菜,1199,水菜,2.5,3.0,2.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342195,蒿子秆,1186,蔬菜,1199,水菜,1.5,2.0,1.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342194,水萝卜,1186,蔬菜,1199,水菜,2.5,3.0,2.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342193,樱桃萝卜,1186,蔬菜,1199,水菜,1.5,2.0,1.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342192,香芹,1186,蔬菜,1199,水菜,2.0,3.0,2.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342191,菠菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342190,苋菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342189,菊花菜,1186,蔬菜,1199,水菜,1.2,1.6,1.4,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342188,黄心菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342107,阿克苏,1187,水果,,苹果类,5.5,6.5,6.0,新疆,冰糖心,斤,2022-10-03 00:00:00,,138,,admin,,,
1342106,红将军,1187,水果,,苹果类,2.5,3.8,3.15,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342105,王林,1187,水果,,苹果类,2.3,2.5,2.4,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342104,寒富苹果,1187,水果,,苹果类,2.3,2.8,2.55,辽宁,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342103,阳光玫瑰,1187,水果,,葡萄类,6.0,18.0,12.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342102,玫瑰香,1187,水果,,葡萄类,4.0,7.0,5.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342101,克伦生,1187,水果,,葡萄类,8.0,9.0,8.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342100,红宝石,1187,水果,,葡萄类,4.5,6.0,5.25,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342099,美人指,1187,水果,,葡萄类,6.0,9.0,7.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342098,红提,1187,水果,,葡萄类,4.5,7.0,5.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342097,巨峰,1187,水果,,葡萄类,2.8,3.8,3.3,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342096,新疆无核,1187,水果,,葡萄类,5.0,6.0,5.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342095,紫甜,1187,水果,,葡萄类,5.0,6.0,5.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342094,象牙芒果,1187,水果,,芒果类,5.0,6.0,5.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342093,凯特,1187,水果,,芒果类,2.0,5.5,3.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342092,澳芒,1187,水果,,芒果类,7.0,8.0,7.5,,新世纪\肯特,斤,2022-10-03 00:00:00,,138,,admin,,,
1342091,白条猪,1189,肉禽蛋,1205,猪肉类,16.0,16.0,16.0,,瘦,斤,2022-10-03 00:00:00,,138,,admin,,,
1342090,白条猪,1189,肉禽蛋,1205,猪肉类,14.0,14.0,14.0,,肥,斤,2022-10-03 00:00:00,,138,,admin,,,
1342089,前臀尖,1189,肉禽蛋,1205,猪肉类,14.5,15.0,14.75,,瘦,斤,2022-10-03 00:00:00,,138,,admin,,,
1342088,前臀尖,1189,肉禽蛋,1205,猪肉类,13.5,14.5,14.0,,肥,斤,2022-10-03 00:00:00,,138,,admin,,,
1342147,红啤梨,1187,水果,,梨类,3.5,4.0,3.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342146,京白梨,1187,水果,,梨类,2.0,2.6,2.3,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342145,贵妃梨,1187,水果,,梨类,1.6,2.0,1.8,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342144,蜜桔,1187,水果,,柑橘类,1.8,3.0,2.4,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342143,蜜柚,1187,水果,,柑橘类,1.7,2.4,2.05,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342142,红心蜜柚,1187,水果,,柑橘类,2.0,3.4,2.7,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342141,油桃,1187,水果,,桃李杏类,5.0,5.5,5.25,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342140,蟠桃,1187,水果,,桃李杏类,3.0,4.0,3.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342139,水蜜桃,1187,水果,,桃李杏类,5.0,9.0,7.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342138,黄油桃,1187,水果,,桃李杏类,3.0,6.0,4.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342137,青州蜜桃,1187,水果,,桃李杏类,2.5,3.5,3.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342136,寿桃,1187,水果,,桃李杏类,2.6,3.8,3.2,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342135,猕猴桃,1187,水果,,桃李杏类,6.0,7.5,6.75,,翠香,斤,2022-10-03 00:00:00,,138,,admin,,,
1342134,猕猴桃,1187,水果,,桃李杏类,3.5,4.6,4.05,,徐香,斤,2022-10-03 00:00:00,,138,,admin,,,
1342133,猕猴桃,1187,水果,,桃李杏类,2.3,2.7,2.5,,秦美亚特,斤,2022-10-03 00:00:00,,138,,admin,,,
1342132,李子,1187,水果,,桃李杏类,2.0,4.0,3.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342131,西梅,1187,水果,,桃李杏类,10.0,12.0,11.0,新疆,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342130,无籽小号-大号,1187,水果,,西瓜类,1.0,1.2,1.1,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342129,麒麟,1187,水果,,西瓜类,2.0,3.2,2.6,,甜蜜蜜,斤,2022-10-03 00:00:00,,138,,admin,,,
1342128,黑美人,1187,水果,,西瓜类,1.7,1.9,1.8,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342127,特小凤,1187,水果,,西瓜类,3.0,3.2,3.1,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342126,L600吊秧瓜,1187,水果,,西瓜类,2.8,3.2,3.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342125,京欣,1187,水果,,西瓜类,0.9,1.2,1.05,,91,斤,2022-10-03 00:00:00,,138,,admin,,,
1342124,甜王,1187,水果,,西瓜类,0.9,1.2,1.05,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342123,金城5号,1187,水果,,西瓜类,1.0,1.2,1.1,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342122,国产香蕉,1187,水果,,香蕉类,2.8,3.2,3.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342121,南美、菲律宾香蕉,1187,水果,,香蕉类,3.0,3.6,3.3,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342120,泰国香蕉,1187,水果,,香蕉类,8.6,8.7,8.65,,帝王蕉,斤,2022-10-03 00:00:00,,138,,admin,,,
1342119,晓蜜25号,1187,水果,,甜瓜类,2.2,2.5,2.35,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342118,玉菇,1187,水果,,甜瓜类,2.4,2.8,2.6,,奶香蜜,斤,2022-10-03 00:00:00,,138,,admin,,,
1342117,网纹,1187,水果,,甜瓜类,3.0,5.0,4.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342116,久红瑞,1187,水果,,甜瓜类,2.0,2.3,2.15,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342115,羊角蜜,1187,水果,,甜瓜类,1.4,3.5,2.45,,六一,斤,2022-10-03 00:00:00,,138,,admin,,,
1342114,西州蜜,1187,水果,,甜瓜类,2.0,2.4,2.2,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342113,绿宝甜瓜,1187,水果,,甜瓜类,2.5,4.0,3.25,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342112,博阳,1187,水果,,甜瓜类,1.4,4.0,2.7,,系列,斤,2022-10-03 00:00:00,,138,,admin,,,
1342111,富士,1187,水果,,苹果类,2.6,3.8,3.2,,纸袋Φ70-84,斤,2022-10-03 00:00:00,,138,,admin,,,
1342110,富士,1187,水果,,苹果类,4.0,6.0,5.0,,纸袋Φ85以上,斤,2022-10-03 00:00:00,,138,,admin,,,
1342109,黄元帅,1187,水果,,苹果类,3.0,4.5,3.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342108,花牛,1187,水果,,苹果类,2.0,4.0,3.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342627,苦菊,1186,蔬菜,1199,水菜,3.0,3.5,3.25,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342626,穿心莲,1186,蔬菜,1199,水菜,3.5,4.5,4.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342625,木耳菜,1186,蔬菜,1199,水菜,2.0,2.5,2.25,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342624,凤梨,1187,水果,1211,其他类,2.3,2.4,2.35,国产,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342623,圣女果,1187,水果,1211,其他类,5.5,6.5,6.0,,千禧,斤,2022-10-04 00:00:00,,138,,admin,,,
1342622,百香果,1187,水果,1211,其他类,6.0,7.0,6.5,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342621,冬枣,1187,水果,1211,其他类,1.5,6.0,3.75,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342620,火龙果,1187,水果,1211,其他类,2.5,7.5,5.0,,红,斤,2022-10-04 00:00:00,,138,,admin,,,
1342619,火龙果,1187,水果,1211,其他类,3.0,4.5,3.75,,白,斤,2022-10-04 00:00:00,,138,,admin,,,
1342618,板栗,1187,水果,1211,其他类,3.5,4.0,3.75,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342617,油栗,1187,水果,1211,其他类,7.0,10.0,8.5,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342616,木瓜,1187,水果,1211,其他类,4.9,5.2,5.05,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342615,磨盘柿子,1187,水果,1211,其他类,2.4,2.7,2.55,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342614,脆皮柿子,1187,水果,1211,其他类,1.4,1.8,1.6,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342613,甘蔗,1187,水果,1211,其他类,1.4,1.6,1.5,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342612,柠檬,1187,水果,1211,其他类,4.5,5.0,4.75,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342611,石榴,1187,水果,1211,其他类,3.5,6.0,4.75,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342610,山楂,1187,水果,1211,其他类,3.0,5.0,4.0,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342609,山楂,1187,水果,1211,其他类,4.5,5.5,5.0,,小金星,斤,2022-10-04 00:00:00,,138,,admin,,,
1342608,青皮核桃,1187,水果,1211,其他类,1.3,1.4,1.35,,,斤,2022-10-04 00:00:00,,138,,admin,,,
1342087,后臀尖,1189,肉禽蛋,1205,猪肉类,14.5,15.0,14.75,,瘦,斤,2022-10-03 00:00:00,,138,,admin,,,
1342086,后臀尖,1189,肉禽蛋,1205,猪肉类,13.5,14.5,14.0,,肥,斤,2022-10-03 00:00:00,,138,,admin,,,
1342085,五花肉,1189,肉禽蛋,1205,猪肉类,18.0,19.0,18.5,,瘦,斤,2022-10-03 00:00:00,,138,,admin,,,
1342084,五花肉,1189,肉禽蛋,1205,猪肉类,17.0,18.0,17.5,,肥,斤,2022-10-03 00:00:00,,138,,admin,,,
1342083,五花头,1189,肉禽蛋,1205,猪肉类,14.0,15.0,14.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342082,纯通脊,1189,肉禽蛋,1205,猪肉类,17.5,18.5,18.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342081,通脊,1189,肉禽蛋,1205,猪肉类,14.0,15.0,14.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342080,小里脊,1189,肉禽蛋,1205,猪肉类,18.0,19.0,18.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342079,梅花肉,1189,肉禽蛋,1205,猪肉类,16.5,17.5,17.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342078,纯瘦肉,1189,肉禽蛋,1205,猪肉类,15.0,16.0,15.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342077,护心肉,1189,肉禽蛋,1205,猪肉类,16.0,16.0,16.0,,鲜,斤,2022-10-03 00:00:00,,138,,admin,,,
1342076,前肘,1189,肉禽蛋,1205,猪肉类,12.0,14.0,13.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342075,后肘（带骨）,1189,肉禽蛋,1205,猪肉类,9.5,12.0,10.75,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342074,后肘（去骨）,1189,肉禽蛋,1205,猪肉类,12.0,13.0,12.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342073,猪尾巴,1189,肉禽蛋,1205,猪肉类,42.0,45.0,43.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342072,猪蹄,1189,肉禽蛋,1205,猪肉类,23.0,24.0,23.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342071,纯排骨,1189,肉禽蛋,1205,猪肉类,28.0,30.0,29.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342070,纯腔骨,1189,肉禽蛋,1205,猪肉类,10.0,12.0,11.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342069,腔排骨,1189,肉禽蛋,1205,猪肉类,19.0,20.0,19.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342068,梅花骨,1189,肉禽蛋,1205,猪肉类,13.0,15.0,14.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342027,牛尾,1189,肉禽蛋,1206,牛肉类,28.0,32.0,30.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342026,牛百叶,1189,肉禽蛋,1206,牛肉类,43.0,43.0,43.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342025,牛上脑,1189,肉禽蛋,1206,牛肉类,34.0,34.0,34.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342024,整羊,1189,肉禽蛋,1207,羊肉类,24.5,24.5,24.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342023,去骨羊前腿,1189,肉禽蛋,1207,羊肉类,32.0,32.0,32.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342022,去骨羊后腿,1189,肉禽蛋,1207,羊肉类,33.0,33.0,33.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342021,羊腰窝,1189,肉禽蛋,1207,羊肉类,30.0,30.0,30.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342020,羊肉片,1189,肉禽蛋,1207,羊肉类,32.0,36.0,34.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342019,羊腰子,1189,肉禽蛋,1207,羊肉类,14.0,15.0,14.5,,挂油,个,2022-10-03 00:00:00,,138,,admin,,,
1342018,羊蝎子,1189,肉禽蛋,1207,羊肉类,13.0,15.0,14.0,,普通,斤,2022-10-03 00:00:00,,138,,admin,,,
1342017,羊蝎子,1189,肉禽蛋,1207,羊肉类,25.0,26.0,25.5,,精品,斤,2022-10-03 00:00:00,,138,,admin,,,
1342016,羊排骨,1189,肉禽蛋,1207,羊肉类,26.0,27.0,26.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342015,羊尾巴油,1189,肉禽蛋,1207,羊肉类,7.0,8.0,7.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342014,羊小腿,1189,肉禽蛋,1207,羊肉类,21.0,22.0,21.5,,羊棒,斤,2022-10-03 00:00:00,,138,,admin,,,
1342013,羊腱子肉,1189,肉禽蛋,1207,羊肉类,35.0,36.0,35.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342012,羊蹄,1189,肉禽蛋,1207,羊肉类,16.0,16.0,16.0,,水褪,斤,2022-10-03 00:00:00,,138,,admin,,,
1342011,羊肝,1189,肉禽蛋,1207,羊肉类,7.0,7.0,7.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342010,羊心,1189,肉禽蛋,1207,羊肉类,18.0,18.0,18.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342009,羊肠,1189,肉禽蛋,1207,羊肉类,14.0,14.0,14.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342008,羊肚,1189,肉禽蛋,1207,羊肉类,18.0,18.0,18.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342047,牛腰窝,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342046,肥牛,1189,肉禽蛋,1206,牛肉类,30.0,35.0,32.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342045,牛柳,1189,肉禽蛋,1206,牛肉类,37.0,37.0,37.0,,里脊,斤,2022-10-03 00:00:00,,138,,admin,,,
1342044,精牛柳,1189,肉禽蛋,1206,牛肉类,40.0,40.0,40.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342043,牛腩,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342042,牛林,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342041,牛金钱腱,1189,肉禽蛋,1206,牛肉类,55.0,55.0,55.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342040,牛筋头巴脑,1189,肉禽蛋,1206,牛肉类,30.0,32.0,31.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342039,牛宝,1189,肉禽蛋,1206,牛肉类,18.0,18.0,18.0,,,斤,2022-10-03 00:00:00,,138,,admin,,,
1342038,牛鞭,1189,肉禽蛋,1206,牛肉类,55.0,60.0,57.5,,,斤,2022-10-03 00:00:00,,138,,admin,,,
